reply_to_status_id,sentiment_score,parent_sentiment,agreement_score
x1013092310555545602,0.42115,,
x1023186313347059712,0.6369,,
x1068421174898524160,-0.29600000000000004,,
x1068766655910764545,0.2714,,
x1070714487949414400,0.6209,,
x1070934683939033088,0.0,,
x1071213649916649472,0.6162,,
x1071777755149295619,0.4912,,
x1071791720646537219,0.0,,
x1071873485406920704,0.48945000000000005,,
x1071936672328179712,0.34,,
x1071940116166443010,0.0,,
x1071970258121043970,0.0516,-0.765,-0.7134
x1071972775059996672,-0.4767,-0.3612,-0.8379000000000001
x1071990390474067968,-0.6369,-0.2263,-0.8632
x1071996681544232960,0.0,-0.6597,-0.6597
x1072002976196280321,0.0,0.0,0.0
x1072013044438450176,-0.1951,0.0772,-0.11789999999999999
x1072014298057195520,-0.3182,0.1531,-0.16509999999999997
x1072016814555742210,0.0,-0.34,-0.34
x1072045793195028480,0.5719,0.5023,1.0741999999999998
x1072048274528440320,0.10115,-0.6908,-0.58965
x1072055823927517184,-0.4019,-0.0772,-0.47909999999999997
x1072060942899388416,0.0,-0.7096,-0.7096
x1072101123694182400,-0.2732,0.4019,0.12869999999999998
x1072103636216504320,-0.5574,0.3612,-0.19619999999999999
x1072106266586202112,0.2406,-0.0772,0.1634
x1072107411584966656,0.0656666666666667,-0.34,-0.2743333333333333
x1072108670660608007,-0.45765,-0.8625,-1.32015
x1072111194285191170,-0.1468,0.0,-0.1468
x1072114324028571648,-0.1027,-0.5719,-0.6746
x1072126297546072070,-0.029680000000000005,-0.4767,-0.50638
x1072189436966903814,0.0,0.0,0.0
x1072194234822873090,-0.14386666666666667,-0.1695,-0.3133666666666667
x1072196934469865472,0.0,0.4767,0.4767
x1072209343871901696,0.8402,-0.6249,0.21529999999999994
x1072211948778020865,0.29600000000000004,0.0,0.29600000000000004
x1072229468297662464,-0.6872,0.0516,-0.6356
x1072242168159502337,-0.6908,0.0,-0.6908
x1072254638953586688,-0.44805,0.0,-0.44805
x1072259679546433536,-0.0258,-0.4767,-0.5025000000000001
x1072269743007195136,0.0,0.0,0.0
x1072274767426846721,0.0,0.1779,0.1779
x1072277283354931200,0.0,0.0516,0.0516
x1072282321313771520,0.22988749999999997,0.4404,0.6702874999999999
x1072284830237409280,0.7269,-0.3818,0.3451
x1072297415376601088,-0.5267,0.0,-0.5267
x1072303192380198912,-0.8481,0.4926,-0.3555
x1072303248537804806,-0.1027,-0.8481,-0.9508
x1072303288773681152,0.0,-0.1027,-0.1027
x1072303335825436672,0.5445500000000001,0.0,0.5445500000000001
x1072303372542328833,-0.5859,0.4767,-0.10919999999999996
x1072332676634501120,-0.0772,0.0,-0.0772
x1072337680065851392,0.3612,-0.5267,-0.16549999999999992
x1072342714316963840,0.9074,0.2302,1.1376
x1072349003294171136,0.8537,0.7170000000000001,1.5707
x1072360328607006721,-0.1531,-0.8176,-0.9707
x1072377963570712576,0.0,0.0,0.0
x1072385527951831041,0.2484,0.0,0.2484
x1072393059734880256,0.6369,0.4404,1.0773000000000001
x1072400769234731008,0.0,0.0,0.0
x1072403114072915969,0.2732,0.0,0.2732
x1072423341284356100,0.1635,-0.8225,-0.659
x1072428276835123200,0.6597,0.0,0.6597
x1072443377772318721,0.2202,0.0,0.2202
x1072455971136512006,0.0,0.0,0.0
x1072461129425797120,0.4404,0.0,0.4404
x1072483722052726786,0.3612,-0.7964,-0.4352
x1072488677840953344,-0.6486,0.0,-0.6486
x1072488734187110400,0.3541,0.6366,0.9907000000000001
x1072493708635975680,-0.03893333333333333,0.0,-0.03893333333333333
x1072501258395795457,0.6597,-0.2732,0.38649999999999995
x1072523934581579776,-0.4939,0.4019,-0.09200000000000003
x1072525164213092352,-0.18660000000000002,0.1027,-0.08390000000000002
x1072526452476776448,-0.8481,-0.1027,-0.9508
x1072531477236248578,0.4360249999999999,0.4767,0.9127249999999999
x1072550330187956225,-0.29600000000000004,0.6366,0.3406
x1072554132442107904,0.5176666666666666,-0.5994,-0.08173333333333344
x1072566978114662402,0.4215,-0.2732,0.1483
x1072576826571177984,0.0,0.7579,0.7579
x1072585562631168001,0.09128333333333333,0.1027,0.19398333333333334
x1072591869144694785,0.0,0.0,0.0
x1072618277711400960,-0.5574,-0.483,-1.0404
x1072643217114497025,0.25,0.4926,0.7425999999999999
x1072643281849335809,-0.5972,0.25,-0.34719999999999995
x1072643329949663232,-0.128,-0.5972,-0.7252
x1072643361075544066,-0.0772,-0.128,-0.2052
x1072643394667712513,-0.5106,-0.0772,-0.5878000000000001
x1072644702900498432,0.1779,0.0,0.1779
x1072664863460200449,-0.2966,0.6249,0.32830000000000004
x1072684970769072129,-0.4549,-0.1531,-0.6080000000000001
x1072698808335626240,0.5468,-0.34,0.20679999999999993
x1072715167744569344,0.4588,0.0,0.4588
x1072722719442116608,0.0,-0.0258,-0.0258
x1072732823340179457,0.4404,0.0,0.4404
x1072742849962237952,0.8225,0.4019,1.2244
x1072744106835742720,-0.40045000000000003,-0.8316,-1.23205
x1072747907839868929,0.0,0.0,0.0
x1072755465644322817,0.5859,0.3875,0.9734
x1072759206242074624,0.08895,-0.34,-0.25105
x1072778163523063808,0.0258,0.0,0.0258
x1072800778899939328,0.0,-0.3612,-0.3612
x1072804505010372608,0.4019,-0.8316,-0.4297
x1072820863584616449,-0.8176,0.0,-0.8176
x1072823544990613505,0.455225,0.3182,0.773425
x1072833450275733504,-0.1555,0.7351,0.5796
x1072842078659346434,-0.08114000000000002,0.0,-0.08114000000000002
x1072846190914490368,0.3179,-0.7184,-0.4005
x1072854837023387651,0.09081666666666666,0.0,0.09081666666666666
x1072856098619777025,-0.3071,0.2846,-0.022499999999999964
x1072864902971240449,-0.33482500000000004,-0.8316,-1.166425
x1072881267270696965,-0.4874,-0.0772,-0.5646
x1072887803996966912,-0.29600000000000004,0.2732,-0.022800000000000042
x1072903658629668864,-0.08895,0.0,-0.08895
x1072903940428218372,0.128,0.34,0.468
x1072921681314893829,-0.03883333333333331,-0.765,-0.8038333333333333
x1072929078511132672,0.77185,0.1779,0.9497500000000001
x1072936667206569984,-0.21075,0.3818,0.17104999999999998
x1072941661611847681,-0.0129,0.0,-0.0129
x1072944317818421249,0.4588,0.0,0.4588
x1072956761647316994,0.0,0.1779,0.1779
x1072961810771390464,-0.128,-0.3612,-0.4892
x1072964055873183744,0.3933999999999999,0.0,0.3933999999999999
x1072971859522740230,-0.2551,-0.5859,-0.841
x1073007090380226560,0.7269,0.3182,1.0451
x1073008138566029313,0.0,0.4926,0.4926
x1073008194497110016,-0.5859,0.0,-0.5859
x1073008240802258944,0.3818,-0.5859,-0.2041
x1073008282128662528,0.0,0.3818,0.3818
x1073008328714801152,-0.4019,0.0,-0.4019
x1073008851249717248,0.4939,0.2732,0.7671
x1073009610632691718,-0.30693333333333334,-0.5423,-0.8492333333333333
x1073032257483534337,-0.26335,-0.4404,-0.70375
x1073053071822020610,0.0,0.25,0.25
x1073068746112229379,-0.08553749999999999,0.0,-0.08553749999999999
x1073072573888503808,0.0,0.34,0.34
x1073075052189507584,0.0,-0.4404,-0.4404
x1073077555329204225,-0.5423,-0.5423,-1.0846
x1073097688579801089,-0.6124,0.0,-0.6124
x1073112787914756096,-0.4717,-0.4215,-0.8932
x1073122857373327361,-0.5849,0.0,-0.5849
x1073136693664989184,0.2906,0.0,0.2906
x1073140615519657984,0.0,0.0,0.0
x1073142988270960640,0.4767,0.0,0.4767
x1073148073755508737,-0.2755,0.3182,0.04269999999999996
x1073150538525614081,-0.7339,-0.4939,-1.2278
x1073155664959209472,-0.5341,-0.5994,-1.1335000000000002
x1073160613139005440,0.20095,-0.8316,-0.63065
x1073179235819241472,-0.5550166666666667,-0.5574,-1.1124166666666668
x1073185913637875713,0.0,-0.3612,-0.3612
x1073195835826032640,0.0,-0.8909999999999999,-0.8909999999999999
x1073201044266672128,0.4926,0.2023,0.6949
x1073213465182040069,0.09879999999999997,0.5719,0.6707
x1073214645047947265,-0.055324999999999985,0.0,-0.055324999999999985
x1073231167770505218,0.5768,-0.7717,-0.19490000000000007
x1073233605021892609,-0.31800000000000006,-0.7506,-1.0686
x1073236117284143105,0.4019,0.0,0.4019
x1073248699378225153,-0.0112,-0.8316,-0.8428
x1073256279227973632,-0.4939,-0.4929,-0.9868
x1073258758590160896,0.5499,0.8268,1.3767
x1073263790899298310,-0.6613,-0.4939,-1.1552
x1073266299365744641,-0.802,-0.8225,-1.6245
x1073271332828266498,-0.5106,-0.4019,-0.9125000000000001
x1073278891429650432,0.7269,0.1154,0.8423
x1073301278397059072,-0.38585,-0.5574,-0.94325
x1073304050551140353,0.1998,-0.9359999999999999,-0.7362
x1073306713082785792,0.16885,-0.3818,-0.21294999999999997
x1073336863040114690,0.0,-0.4019,-0.4019
x1073340537153949697,-0.55825,-0.4019,-0.9601500000000001
x1073344400976211971,0.4404,-0.3818,0.05860000000000004
x1073346833999687686,0.6908,-0.0772,0.6135999999999999
x1073361931979890688,0.24385,0.34,0.58385
x1073364445823451137,0.7351,0.0,0.7351
x1073369565051027458,0.0,0.4926,0.4926
x1073369629790093312,-0.6486,0.0,-0.6486
x1073369671875801088,0.1154,-0.6486,-0.5331999999999999
x1073369711369318400,0.0,0.1154,0.1154
x1073369750732820480,0.4939,0.0,0.4939
x1073371994861826048,0.0,0.3612,0.3612
x1073379544114053120,0.743,-0.3182,0.4248
x1073384580776910848,0.4316,0.2023,0.6339
x1073400934661681153,-0.010825000000000001,-0.4404,-0.451225
x1073429876672212992,0.22275000000000003,-0.6249,-0.40215
x1073461332609921024,-0.29600000000000004,-0.4019,-0.6979
x1073490276579270657,-0.4215,0.2023,-0.21919999999999998
x1073495379587620864,-0.8402,-0.8555,-1.6957
x1073510420957315073,0.0,-0.29600000000000004,-0.29600000000000004
x1073515442692599808,0.0,-0.29600000000000004,-0.29600000000000004
x1073521731099189248,0.25,-0.4404,-0.1904
x1073536830283440128,0.8047,0.0,0.8047
x1073538100759015424,0.0516,0.0,0.0516
x1073545640020455425,0.0,0.0,0.0
x1073550684484788224,0.2815,0.0,0.2815
x1073564513142784005,0.521675,0.128,0.649675
x1073569545665765376,0.27209999999999995,-0.6486,-0.3765
x1073590952038686720,0.2732,-0.4019,-0.12869999999999998
x1073599744855859200,0.0193,0.6808,0.7001
x1073636244029095936,0.0,-0.3612,-0.3612
x1073646373243883521,-0.6486,-0.7303,-1.3788999999999998
x1073658909397794817,-0.4767,-0.34,-0.8167
x1073669098792517632,0.6597,-0.4019,0.2578
x1073681537139384321,-0.3612,-0.3612,-0.7224
x1073685309278310400,-0.5423,0.128,-0.4143
x1073694119854252033,0.0,-0.8885,-0.8885
x1073696636117897219,0.09360000000000002,-0.4939,-0.4003
x1073704193142202368,0.0,0.0,0.0
x1073716771184697344,-0.05135,-0.7184,-0.76975
x1073719374505304064,-0.4393,-0.5574,-0.9967
x1073724317307990016,0.064,0.7184,0.7824
x1073731866853806080,0.06008571428571428,0.5267,0.5867857142857142
x1073741305195294720,-0.29600000000000004,0.3612,0.06519999999999998
x1073754517026627584,-0.4767,0.8658,0.3891
x1073779687242039296,-0.743,0.128,-0.615
x1073794780650528768,-0.5014,0.0,-0.5014
x1073809883735175168,0.0,0.0,0.0
x1073811140902174721,0.0086,-0.6486,-0.6399999999999999
x1073820052846272512,-0.08360000000000001,-0.128,-0.2116
x1073824980851408896,0.0,0.7269,0.7269
x1073830015605923841,0.4215,-0.5994,-0.17790000000000006
x1073837562576470016,-0.3412,0.0,-0.3412
x1073858486042324992,0.21075,-0.25,-0.03925000000000001
x1073867763477811200,0.0,0.3818,0.3818
x1073872811461095425,0.08484285714285715,0.29600000000000004,0.3808428571428572
x1073896701746794497,0.0,0.0,0.0
x1073897962189787136,0.5719,0.0,0.5719
x1073905511983124480,0.4404,0.0,0.4404
x1073925764981100544,-0.08895,-0.765,-0.85395
x1073945786113843200,-0.88375,-0.836,-1.71975
x1073990819693150209,0.0,-0.4939,-0.4939
x1074012075385634819,0.0,-0.6697,-0.6697
x1074020983059767297,-0.7579,0.0,-0.7579
x1074043341665419264,0.0742,0.0,0.0742
x1074044738565738500,0.12549999999999997,-0.2732,-0.14770000000000003
x1074049062478012416,-0.24392,0.1531,-0.09081999999999998
x1074119422422540289,0.4939,-0.2263,0.2676
x1074144597981437952,0.3818,0.0,0.3818
x1074149619741966337,0.0,-0.1531,-0.1531
x1074152138757033984,0.5574,0.0,0.5574
x1074177301531779073,0.7351,-0.29600000000000004,0.43909999999999993
x1074179039231827969,0.26335,-0.3182,-0.05485000000000001
x1074179817719951360,-0.7695,0.4019,-0.3676
x1074192401089073152,-0.1779,-0.7964,-0.9742999999999999
x1074237700155301888,0.0,-0.5106,-0.5106
x1074250327476588545,0.0,-0.34,-0.34
x1074252799481921536,0.0,0.0,0.0
x1074257903664676864,0.0,0.0762,0.0762
x1074262871712911360,0.0,-0.0772,-0.0772
x1074270413918793728,0.1027,-0.7003,-0.5976
x1074273065536761856,-0.29600000000000004,-0.0387,-0.33470000000000005
x1074275450996838400,-0.25933333333333336,-0.1635,-0.4228333333333334
x1074288067786223623,0.4767,-0.8402,-0.36349999999999993
x1074291542813233152,-0.387325,0.0,-0.387325
x1074293062707363840,0.1806,-0.4215,-0.24089999999999998
x1074298098703314944,0.5859,0.0516,0.6375
x1074300864502861830,-0.5267,-0.3182,-0.8449
x1074319924707950592,-0.4939,-0.4019,-0.8957999999999999
x1074361514096644096,0.11090000000000001,-0.3182,-0.20729999999999998
x1074365116253122560,0.0,-0.8225,-0.8225
x1074381008064184321,-0.0399,-0.1027,-0.1426
x1074386774141648896,0.6421,-0.2023,0.43979999999999997
x1074423781358215174,0.0,-0.4215,-0.4215
x1074459160341872642,0.6908,-0.5994,0.09139999999999993
x1074464196920795136,0.6369,0.0,0.6369
x1074469252176990210,0.3164,-0.3818,-0.06539999999999996
x1074496908301864960,0.4019,-0.4767,-0.07480000000000003
x1074504459521351681,-0.5216,-0.5423,-1.0638999999999998
x1074506990058176513,0.0,0.25,0.25
x1074525687141318657,0.0,0.0,0.0
x1074542206130839553,-0.0258,-0.7506,-0.7764000000000001
x1074552273630625793,0.5106,0.0,0.5106
x1074561133732712448,-0.1971,0.0,-0.1971
x1074592551276032005,0.0,0.0,0.0
x1074597636605440000,0.0,0.0,0.0
x1074615191437017089,0.4404,0.4767,0.9171
x1074642949085020160,0.3252,-0.25,0.07519999999999999
x1074665577359261696,0.1511,,
x1074680739524984837,0.4215,-0.1779,0.24359999999999998
x1074683138809454592,-0.3128,-0.5106,-0.8234000000000001
x1074707041514545152,-0.254,0.2023,-0.051699999999999996
x1074733511565828098,-0.4031,0.1779,-0.2252
x1074748705192984577,-0.5106,0.0,-0.5106
x1074758645248868352,0.0,-0.4215,-0.4215
x1074783797625978881,-0.2275,-0.4939,-0.7214
x1074784048524992512,-0.7717,0.7783,0.006599999999999939
x1074798898965815302,0.4019,0.4019,0.8038
x1074810221162348544,0.0,0.8765,0.8765
x1074811262695919616,0.5267,0.4926,1.0192999999999999
x1074811309877673984,-0.4019,0.5267,0.12479999999999997
x1074811356681973760,0.1027,-0.4019,-0.29919999999999997
x1074811390802616320,-0.5267,0.1027,-0.42399999999999993
x1074811724090376192,-0.34,-0.5267,-0.8667
x1074811768814194688,0.4404,-0.34,0.10039999999999999
x1074814003917045760,-0.1893,-0.128,-0.3173
x1074827836920340480,-0.5081,-0.5423,-1.0504
x1074827837025046529,0.0,0.2023,0.2023
x1074844448033361921,0.3629,0.7783,1.1412
x1074856780251971585,-0.258,0.4727,0.2147
x1074860552629948416,-0.2068625,-0.6486,-0.8554625
x1074864327906201601,0.04411428571428571,-0.5267,-0.48258571428571423
x1074876928967000065,-0.012825,0.8316,0.818775
x1074879431381004288,-0.5267,-0.0258,-0.5525
x1074885718382702592,0.5267,-0.5423,-0.015600000000000058
x1074899581740163072,0.6249,-0.6956,-0.07069999999999999
x1074902079213314048,0.0,-0.5719,-0.5719
x1074904596060037120,0.0,-0.4215,-0.4215
x1074917175738228736,0.2023,0.6249,0.8272
x1074922220386959360,-0.765,0.1779,-0.5871
x1074934791965954048,-0.4767,0.0,-0.4767
x1074942458436440064,0.9169,-0.7269,0.19000000000000006
x1074957443661209600,0.0938,-0.4588,-0.365
x1074960022797516803,0.4939,0.6597,1.1536
x1074970027227516928,-0.34,0.0,-0.34
x1074970527184244737,0.8622,-0.5574,0.30479999999999996
x1074979673736568833,0.1357,-0.5859,-0.4502
x1074990266426241025,-0.5859,0.25,-0.3359
x1074993931350290433,0.19595,-0.5719,-0.37594999999999995
x1074995193450033152,0.0,0.2263,0.2263
x1075007736469843968,-0.015676923076923074,0.0,-0.015676923076923074
x1075017841806639105,0.2156,0.0,0.2156
x1075030925468200962,0.0,-0.5574,-0.5574
x1075035585134452740,0.0,0.0,0.0
x1075036713490120704,0.0,0.0,0.0
x1075041243065835520,-0.16962000000000002,-0.5859,-0.75552
x1075053084563464193,-0.34,-0.5267,-0.8667
x1075055598616633344,-0.4588,0.0,-0.4588
x1075063139518111744,0.2553,0.6369,0.8922000000000001
x1075070703639126016,0.6124,-0.5267,0.08570000000000011
x1075093337701576705,-0.3182,-0.9153,-1.2335
x1075095877285543936,0.5563555555555556,0.0,0.5563555555555556
x1075111082690252800,-0.2482,-0.4939,-0.7421
x1075117244374487040,0.3935,0.0,0.3935
x1075129827483664385,0.20935,0.0,0.20935
x1075131091240009728,0.0,-0.9042,-0.9042
x1075133679633080321,0.0,0.0,0.0
x1075138639955410944,-0.5719,-0.3987,-0.9705999999999999
x1075161299892494337,-0.21075,0.0,-0.21075
x1075162039117537280,0.01006666666666666,-0.5859,-0.5758333333333333
x1075166321380335616,-0.321725,-0.5267,-0.848425
x1075175125664837634,-0.5023,-0.5719,-1.0741999999999998
x1075182561981169664,-0.0772,0.4926,0.4154
x1075182621280264192,-0.3818,-0.0772,-0.45899999999999996
x1075182660165595136,-0.3818,-0.3818,-0.7636
x1075182700258938880,0.2023,-0.3818,-0.17949999999999997
x1075182733905678337,-0.4939,0.2023,-0.29159999999999997
x1075183948437823488,0.3818,-0.3612,0.02059999999999995
x1075217907301240832,0.29600000000000004,0.0,0.29600000000000004
x1075240556836651008,0.466,0.0,0.466
x1075249365311283200,0.0,0.4588,0.4588
x1075251882396975104,0.1553,-0.2023,-0.047000000000000014
x1075272920820178945,0.6369,0.6369,1.2738
x1075282080035168256,0.2023,0.0,0.2023
x1075292149187530753,-0.11315,0.0,-0.11315
x1075292264421830656,-0.11874000000000003,-0.6249,-0.7436400000000001
x1075294667103789056,-0.4228,-0.5994,-1.0222
x1075324864544825344,0.5093,0.128,0.6373
x1075332413537116164,0.0,-0.5994,-0.5994
x1075334939959267329,-0.3612,0.4215,0.060299999999999965
x1075339963502354433,0.82275,0.0,0.82275
x1075345184949448704,0.0,0.0,0.0
x1075350029999648768,-0.3182,-0.8271,-1.1453
x1075372909328138240,-0.01935,-0.1477,-0.16705
x1075389035449864192,-0.14049999999999999,-0.872,-1.0125
x1075392811556659200,0.3612,0.0,0.3612
x1075404134436745216,0.0,0.4019,0.4019
x1075407912833552385,0.37145,-0.7096,-0.33815
x1075413073849143296,-0.8859999999999999,0.0,-0.8859999999999999
x1075414201538093056,-0.31155,0.2263,-0.08524999999999999
x1075417991922241536,0.0258,-0.4019,-0.3761
x1075419234157629440,0.0,-0.0572,-0.0572
x1075420681809133568,0.5719,-0.9565,-0.38460000000000005
x1075425548409679872,-0.9023,0.4939,-0.4084
x1075438109112836096,0.3612,0.0258,0.387
x1075483429372878848,-0.34,-0.5267,-0.8667
x1075488579495829505,-0.7948,0.0,-0.7948
x1075489698351439872,-0.11335714285714284,0.2263,0.11294285714285716
x1075490959033544707,0.743,-0.3182,0.4248
x1075494731470254091,-0.0752,-0.0572,-0.13240000000000002
x1075506064815198209,0.21075,0.08900000000000001,0.29975
x1075508574313422848,0.27813333333333334,0.0,0.27813333333333334
x1075516138602168320,0.1531,-0.1027,0.050400000000000014
x1075532496383533056,-0.775,0.4926,-0.28240000000000004
x1075532498661105664,0.1893,-0.775,-0.5857
x1075532500187803649,-0.6808,0.0,-0.6808
x1075532502133964800,-0.7717,-0.6808,-1.4525000000000001
x1075532503656484864,0.1027,-0.7717,-0.669
x1075532505749512192,-0.29600000000000004,0.1027,-0.19330000000000003
x1075533767857582080,-0.2732,0.2023,-0.07089999999999999
x1075538781305012224,0.0,-0.3818,-0.3818
x1075540033942151169,0.3297666666666667,-0.872,-0.5422333333333333
x1075543808044077056,0.7783,-0.765,0.013299999999999979
x1075546327168237568,0.1806,0.0,0.1806
